시도코드,CTP_KOR_NM,SIG_CD,시군구, 시점 ,총인구,20-39세 여성인구,65세 이상 인구,지방소멸위험지수,지방소멸위험분류,위도(x),경도(y)
43,충청북도,43760, 괴산군,202302,"36,911","1,861","14,037",0.133,5,36.81210,127.79670
43,충청북도,43720, 보은군,202302,"31,444","1,683","11,885",0.142,5,36.48770,127.70410
43,충청북도,43800, 단양군,202302,"27,738","1,541","9,728",0.158,5,36.98320,128.35520
43,충청북도,43740, 영동군,202302,"44,750","2,720","15,859",0.172,5,36.17350,127.77760
43,충청북도,43730, 옥천군,202302,"49,310","3,234","16,348",0.198,5,36.30510,127.57570
43,충청북도,43770, 음성군,202302,"91,905","7,507","21,965",0.342,4,36.93860,127.66430
43,충청북도,43150, 제천시,202302,"130,488","11,566","32,476",0.356,4,37.14960,128.21130
43,충청북도,43130, 충주시,202302,"208,046","19,431","46,420",0.419,4,36.99120,127.92770
43,충청북도,43745, 증평군,202302,"37,315","3,800","7,374",0.515,3,36.78430,127.59060
43,충청북도,43750, 진천군,202302,"85,906","8,580","15,399",0.557,3,36.85700,127.43720
43,충청북도,43111, 청주시,202302,"849,621","105,846","128,482",0.824,3,36.63570,127.49120
44,충청남도,44770, 서천군,202302,"49,808","2,714","19,674",0.138,5,36.07540,126.68790
44,충청남도,44760, 부여군,202302,"62,019","3,666","23,702",0.155,5,36.27890,126.91950
44,충청남도,44790, 청양군,202302,"30,127","1,808","11,552",0.157,5,36.45480,126.79460
44,충청남도,44825, 태안군,202302,"61,017","3,644","21,079",0.173,5,36.74870,126.29370
44,충청남도,44710, 금산군,202302,"50,206","2,986","17,189",0.174,5,36.10480,127.48820
44,충청남도,44810, 예산군,202302,"78,127","5,403","26,168",0.206,4,36.68270,126.85240
44,충청남도,44180, 보령시,202302,"96,819","7,289","27,924",0.261,4,36.35100,126.58490
44,충청남도,44230, 논산시,202302,"112,161","8,884","32,746",0.271,4,36.19850,127.09860
44,충청남도,44150, 공주시,202302,"102,480","8,824","29,677",0.297,4,36.45090,127.12050
44,충청남도,44800, 홍성군,202302,"97,512","8,374","25,362",0.33,4,36.59730,126.67180
44,충청남도,44270, 당진시,202302,"168,472","15,040","34,140",0.441,4,36.88930,126.62860
44,충청남도,44210, 서산시,202302,"176,189","16,171","35,563",0.455,4,36.77800,126.45210
44,충청남도,44250, 계룡시,202302,"44,523","4,447","6,051",0.735,3,36.27360,127.24070
44,충청남도,44200, 아산시,202302,"336,748","39,346","47,401",0.83,3,36.79230,127.00390
44,충청남도,44131, 천안시,202302,"657,417","88,738","81,625",1.087,2,36.81450,127.14690
44,충청남도,44133, 천안시,202302,"657,417","88,738","81,625",1.087,2,36.81450,127.14690
50,제주특별자치도,50000,제주도,202302,"677,090","75,165","116,547",0.645,3,33.49960,126.53120
45,전라북도,45750, 임실군,202302,"26,437","1,539","10,317",0.149,5,35.60710,127.28910
45,전라북도,45740, 장수군,202302,"21,214","1,181","7,857",0.15,5,35.64650,127.50960
45,전라북도,45720, 진안군,202302,"24,593","1,408","9,304",0.151,5,35.79700,127.42780
45,전라북도,45790, 고창군,202302,"52,208","3,109","19,434",0.16,5,35.43550,126.67660
45,전라북도,45730, 무주군,202302,"23,397","1,372","8,419",0.163,5,36.01170,127.66780
45,전라북도,45770, 순창군,202302,"26,757","1,629","9,663",0.169,5,35.37230,127.14290
45,전라북도,45800, 부안군,202302,"50,106","3,165","18,013",0.176,5,35.73190,126.72920
45,전라북도,45210, 김제시,202302,"81,746","6,077","27,564",0.22,4,35.79960,126.71640
45,전라북도,45190, 남원시,202302,"77,672","5,756","23,740",0.242,4,35.41730,127.38550
45,전라북도,45180, 정읍시,202302,"104,829","7,980","31,414",0.254,4,35.56620,126.85140
45,전라북도,45710, 완주군,202302,"93,538","8,440","23,155",0.365,4,35.91920,127.18960
45,전라북도,45130, 군산시,202302,"261,872","24,953","55,323",0.451,4,35.96720,126.71180
45,전라북도,45140, 익산시,202302,"272,793","27,445","60,339",0.455,4,35.94080,126.95430
45,전라북도,45111, 전주시,202302,"649,362","79,880","107,998",0.74,3,35.82420,127.14890
46,전라남도,46770, 고흥군,202302,"61,675","2,959","26,746",0.111,5,34.61770,127.27940
46,전라남도,46910, 신안군,202302,"37,815","1,824","14,659",0.124,5,34.83610,126.24090
46,전라남도,46780, 보성군,202302,"38,362","2,022","15,821",0.128,5,34.76840,127.09030
46,전라남도,46860, 함평군,202302,"30,770","1,708","12,111",0.141,5,35.06140,126.52140
46,전라남도,46730, 구례군,202302,"24,587","1,385","9,098",0.152,5,35.20810,127.46060
46,전라남도,46720, 곡성군,202302,"27,002","1,631","10,400",0.157,5,35.21390,127.29250
46,전라남도,46800, 장흥군,202302,"35,506","2,209","13,102",0.169,5,34.68750,126.90540
46,전라남도,46890, 완도군,202302,"47,438","2,838","16,574",0.171,5,34.31510,126.73910
46,전라남도,46810, 강진군,202302,"33,046","2,116","12,303",0.172,5,34.64820,126.76820
46,전라남도,46900, 진도군,202302,"29,417","1,824","10,581",0.172,5,34.48540,126.28090
46,전라남도,46820, 해남군,202302,"65,622","4,039","22,944",0.176,5,34.57310,126.59890
46,전라남도,46880, 장성군,202302,"42,983","2,966","13,903",0.213,4,35.30840,126.78470
46,전라남도,46710, 담양군,202302,"45,627","3,332","15,116",0.22,4,35.32000,126.98500
46,전라남도,46830, 영암군,202302,"52,349","3,774","14,965",0.252,4,34.79000,126.70220
46,전라남도,46870, 영광군,202302,"52,192","4,210","16,067",0.262,4,35.27230,126.50700
46,전라남도,46790, 화순군,202302,"61,892","5,159","17,758",0.291,4,35.06750,126.99400
46,전라남도,46170, 나주시,202302,"116,769","12,232","27,603",0.443,4,35.01500,126.70950
46,전라남도,46130, 여수시,202302,"274,165","26,671","59,098",0.451,4,34.75190,127.74340
46,전라남도,46840, 무안군,202302,"90,590","9,479","18,516",0.512,3,34.99320,126.47260
46,전라남도,46110, 목포시,202302,"216,329","22,418","41,100",0.545,3,34.81200,126.39170
46,전라남도,46150, 순천시,202302,"278,578","31,133","48,454",0.643,3,34.95070,127.48890
46,전라남도,46230, 광양시,202302,"152,144","16,227","22,530",0.72,3,34.94090,127.71640
28,인천광역시,28710, 강화군,202302,"69,638","4,438","24,910",0.178,5,37.74160,126.50920
28,인천광역시,28720, 옹진군,202302,"20,527","1,352","6,154",0.22,4,37.46590,37.46590
28,인천광역시,28140, 동구,202302,"59,297","5,761","14,834",0.388,4,37.47530,126.63690
28,인천광역시,28177, 미추홀구,202302,"404,692","50,718","76,436",0.664,3,37.44190,126.68830
28,인천광역시,28200, 남동구,202302,"503,689","61,565","81,089",0.759,3,37.40200,126.73370
28,인천광역시,28237, 부평구,202302,"490,423","64,639","82,626",0.782,3,37.50880,126.72190
28,인천광역시,28245, 계양구,202302,"287,238","35,602","44,306",0.804,3,37.53930,126.72710
28,인천광역시,28110, 중구,202302,"153,715","20,369","23,558",0.865,3,37.46430,126.59040
28,인천광역시,28260, 서구,202302,"596,063","79,035","71,044",1.112,2,37.54610,126.67660
28,인천광역시,28185, 연수구,202302,"386,506","49,787","44,726",1.113,2,37.41720,126.67880
31,울산광역시,31110, 중구,202302,"207,368","20,973","37,490",0.559,3,35.56640,129.31900
31,울산광역시,31710, 울주군,202302,"221,147","21,372","38,177",0.56,3,35.57450,129.21650
31,울산광역시,31170, 동구,202302,"151,185","15,476","23,533",0.658,3,35.52590,129.42160
31,울산광역시,31140, 남구,202302,"310,269","36,310","44,864",0.809,3,35.53880,129.31600
31,울산광역시,31200, 북구,202302,"218,696","25,175","21,862",1.152,2,35.58050,129.35520
36,세종특별자치시,36110, 세종특별자치시,202302,"385,285","49,665","40,644",1.222,2,36.48010,127.28890
11,서울특별시,11320, 도봉구,202302,"310,853","37,928","67,701",0.56,3,37.66880,127.04710
11,서울특별시,11305, 강북구,202302,"293,119","37,359","66,602",0.561,3,37.63960,127.02570
11,서울특별시,11350, 노원구,202302,"502,820","63,798","92,747",0.688,3,37.65500,127.07780
11,서울특별시,11260, 중랑구,202302,"385,129","54,850","75,529",0.726,3,37.60650,127.09270
11,서울특별시,11470, 양천구,202302,"440,042","53,908","72,936",0.739,3,37.52710,126.85610
11,서울특별시,11380, 은평구,202302,"465,627","66,830","89,976",0.743,3,37.60270,126.92880
11,서울특별시,11530, 구로구,202302,"395,422","57,196","75,172",0.761,3,37.49540,126.85810
11,서울특별시,11110, 종로구,202302,"141,433","21,314","27,878",0.765,3,37.57290,126.97940
11,서울특별시,11140, 중구,202302,"120,555","19,370","24,786",0.781,3,37.56410,126.99700
11,서울특별시,11290, 성북구,202302,"430,170","62,806","77,857",0.807,3,37.61090,127.02730
11,서울특별시,11230, 동대문구,202302,"337,293","52,674","64,740",0.814,3,37.57440,127.03950
11,서울특별시,11740, 강동구,202302,"460,280","64,496","79,048",0.816,3,37.54990,127.14650
11,서울특별시,11545, 금천구,202302,"229,395","35,314","42,693",0.827,3,37.45740,126.89560
11,서울특별시,11410, 서대문구,202302,"308,194","48,621","55,952",0.869,3,37.57940,126.93680
11,서울특별시,11650, 서초구,202302,"405,126","56,450","62,882",0.898,3,37.47610,127.03760
11,서울특별시,11590, 동작구,202302,"379,622","62,411","68,158",0.916,3,37.49790,126.98280
11,서울특별시,11680, 강남구,202302,"529,962","75,888","82,198",0.923,3,37.51840,127.04730
11,서울특별시,11170, 용산구,202302,"218,175","35,950","38,729",0.928,3,37.53110,126.98140
11,서울특별시,11200, 성동구,202302,"280,474","44,578","47,851",0.932,3,37.55090,127.04070
11,서울특별시,11500, 강서구,202302,"568,666","93,252","97,829",0.953,3,37.55090,126.84970
11,서울특별시,11710, 송파구,202302,"658,868","100,793","104,475",0.965,3,37.50480,127.11470
11,서울특별시,11560, 영등포구,202302,"376,410","65,941","63,957",1.031,2,37.52650,126.89620
11,서울특별시,11215, 광진구,202302,"337,071","59,372","54,210",1.095,2,37.53880,127.08270
11,서울특별시,11620, 관악구,202302,"487,430","95,755","82,435",1.162,2,37.46540,126.94360
11,서울특별시,11440, 마포구,202302,"365,447","66,860","55,975",1.194,2,37.56620,126.90180
26,부산광역시,26200, 영도구,202302,"107,783","9,172","32,919",0.279,4,35.09110,129.06550
26,부산광역시,26170, 동구,202302,"85,988","9,710","24,437",0.397,4,35.12990,129.04900
26,부산광역시,26140, 서구,202302,"104,952","11,488","28,604",0.402,4,35.11590,129.02250
26,부산광역시,26110, 중구,202302,"39,711","5,089","11,550",0.441,4,35.10680,129.03120
26,부산광역시,26410, 금정구,202302,"220,223","24,245","52,505",0.462,4,35.25490,129.08900
26,부산광역시,26380, 사하구,202302,"302,091","32,342","66,407",0.487,4,35.10420,128.97330
26,부산광역시,26290, 남구,202302,"256,371","28,437","57,346",0.496,4,35.13240,129.10370
26,부산광역시,26530, 사상구,202302,"203,685","22,913","43,447",0.527,3,35.16270,128.97830
26,부산광역시,26470, 연제구,202302,"203,048","23,919","44,371",0.539,3,35.18020,129.08140
26,부산광역시,26350, 해운대구,202302,"385,516","41,962","76,865",0.546,3,35.16310,129.16070
26,부산광역시,26320, 북구,202302,"278,059","30,882","56,344",0.548,3,35.21640,129.00870
26,부산광역시,26260, 동래구,202302,"273,351","30,644","55,421",0.553,3,35.20480,129.08350
26,부산광역시,26500, 수영구,202302,"175,179","23,963","41,047",0.584,3,35.15760,129.11400
26,부산광역시,26710, 기장군,202302,"179,328","19,316","31,615",0.611,3,35.32280,129.22620
26,부산광역시,26230, 부산진구,202302,"357,345","50,351","76,362",0.659,3,35.16310,129.05160
26,부산광역시,26440, 강서구,202302,"142,886","17,391","19,179",0.907,3,35.21110,128.97880
30,대전광역시,30140, 중구,202302,"226,421","25,767","49,195",0.524,3,36.32560,127.42660
30,대전광역시,30110, 동구,202302,"219,610","24,692","46,224",0.534,3,36.35150,127.42390
30,대전광역시,30230, 대덕구,202302,"171,946","18,756","31,579",0.594,3,36.36800,127.40500
30,대전광역시,30170, 서구,202302,"469,709","65,491","68,607",0.955,3,36.35030,127.36620
30,대전광역시,30200, 유성구,202302,"358,189","50,362","39,421",1.278,2,36.36250,127.34260
27,대구광역시,27170, 서구,202302,"158,968","15,037","41,182",0.365,4,35.87040,128.55640
27,대구광역시,27200, 남구,202302,"141,762","17,455","35,806",0.487,4,35.83130,128.60970
27,대구광역시,27140, 동구,202302,"338,610","37,685","73,867",0.51,3,35.87470,128.62690
27,대구광역시,27260, 수성구,202302,"410,761","43,069","72,552",0.594,3,35.85720,128.63360
27,대구광역시,27290, 달서구,202302,"537,040","61,971","90,070",0.688,3,35.82230,128.54100
27,대구광역시,27230, 북구,202302,"429,014","50,088","71,085",0.705,3,35.89230,128.59160
27,대구광역시,27110, 중구,202302,"81,791","12,356","16,237",0.761,3,35.86830,128.59880
27,대구광역시,27710, 달성군,202302,"262,716","29,932","38,363",0.78,3,35.79890,128.49890
29,광주광역시,29110, 동구,202302,"106,101","14,060","23,529",0.598,3,35.13990,126.91940
29,광주광역시,29155, 남구,202302,"211,907","24,532","40,993",0.598,3,35.13330,126.90040
29,광주광역시,29170, 북구,202302,"424,013","52,848","71,358",0.741,3,35.16630,126.91850
29,광주광역시,29140, 서구,202302,"287,237","37,312","46,362",0.805,3,35.15020,126.85650
29,광주광역시,29200, 광산구,202302,"399,669","50,883","42,316",1.202,2,35.17290,126.81180
47,경상북도,47720, 군위군,202302,"23,277","1,050","10,101",0.104,5,36.16990,128.64700
47,경상북도,47730, 의성군,202302,"50,042","2,354","22,310",0.106,5,36.35090,128.68740
47,경상북도,47920, 봉화군,202302,"30,048","1,365","12,071",0.113,5,36.89260,128.74390
47,경상북도,47750, 청송군,202302,"24,245","1,172","9,860",0.119,5,36.43310,129.05140
47,경상북도,47820, 청도군,202302,"41,664","2,084","16,981",0.123,5,35.65160,128.71890
47,경상북도,47760, 영양군,202302,"15,931",816,"6,410",0.127,5,36.66630,129.11990
47,경상북도,47770, 영덕군,202302,"34,560","1,827","14,053",0.13,5,36.41870,129.37420
47,경상북도,47840, 성주군,202302,"42,570","2,422","15,082",0.161,5,35.91920,128.27530
47,경상북도,47830, 고령군,202302,"30,319","1,765","10,566",0.167,5,35.71590,128.24350
47,경상북도,47250, 상주시,202302,"94,698","6,068","32,138",0.189,5,36.40740,128.15650
47,경상북도,47280, 문경시,202302,"69,861","4,901","22,973",0.213,4,36.59110,128.19350
47,경상북도,47930, 울진군,202302,"46,849","3,294","14,361",0.229,4,37.03920,129.40940
47,경상북도,47900, 예천군,202302,"55,697","4,224","17,708",0.239,4,36.64120,128.44050
47,경상북도,47940, 울릉군,202302,"8,986",610,"2,520",0.242,4,37.48350,130.88990
47,경상북도,47210, 영주시,202302,"100,499","7,287","29,899",0.244,4,36.82410,128.62300
47,경상북도,47230, 영천시,202302,"100,962","7,575","31,034",0.244,4,35.97540,128.93810
47,경상북도,47170, 안동시,202302,"154,138","13,643","41,512",0.329,4,36.56810,128.72930
47,경상북도,47130, 경주시,202302,"248,893","21,160","62,332",0.339,4,35.85600,129.22400
47,경상북도,47150, 김천시,202302,"138,980","12,250","34,972",0.35,4,36.13370,128.11980
47,경상북도,47111, 포항시,202302,"495,229","46,748","99,567",0.47,4,36.01940,129.34340
47,경상북도,47850, 칠곡군,202302,"112,074","10,136","20,159",0.503,3,35.98910,128.40770
47,경상북도,47290, 경산시,202302,"267,490","30,470","50,123",0.608,3,35.82790,128.73730
47,경상북도,47190, 구미시,202302,"407,387","49,721","45,776",1.086,2,36.12220,128.34570
48,경상남도,48890, 합천군,202302,"41,979","2,007","17,776",0.113,5,35.56580,128.16790
48,경상남도,48840, 남해군,202302,"41,417","2,077","16,728",0.124,5,34.83390,127.89470
48,경상남도,48860, 산청군,202302,"34,103","1,699","13,610",0.125,5,35.41160,127.87850
48,경상남도,48720, 의령군,202302,"25,899","1,351","10,330",0.131,5,35.31920,128.27120
48,경상남도,48850, 하동군,202302,"42,283","2,135","16,199",0.132,5,35.06710,127.75560
48,경상남도,48870, 함양군,202302,"37,446","2,164","13,810",0.157,5,35.27740,128.42030
48,경상남도,48820, 고성군,202302,"50,103","2,840","17,109",0.166,5,35.66740,128.23370
48,경상남도,48740, 창녕군,202302,"58,154","3,374","20,217",0.167,5,35.54310,128.50070
48,경상남도,48270, 밀양시,202302,"102,682","7,028","32,647",0.215,4,35.49190,128.74720
48,경상남도,48730, 함안군,202302,"61,206","4,001","17,471",0.229,4,35.27740,128.42030
48,경상남도,48880, 거창군,202302,"60,324","4,337","18,117",0.239,4,35.68250,127.91920
48,경상남도,48240, 사천시,202302,"109,153","8,592","26,501",0.324,4,35.00350,128.06910
48,경상남도,48220, 통영시,202302,"122,172","9,435","27,730",0.34,4,34.84970,128.43100
48,경상남도,48170, 진주시,202302,"343,167","37,773","64,858",0.582,3,35.19980,128.08410
48,경상남도,48120, 창원시,202302,"1,018,699","108,738","172,005",0.632,3,35.23720,128.68110
48,경상남도,48330, 양산시,202302,"353,744","38,465","56,268",0.684,3,35.33810,129.02670
48,경상남도,48310, 거제시,202302,"235,638","22,591","31,593",0.715,3,34.88820,128.61000
48,경상남도,48250, 김해시,202302,"534,212","58,511","70,985",0.824,3,35.22790,128.87380
41,경기도,41800, 연천군,202302,"41,830","3,343","12,440",0.269,4,38.09660,127.06540
41,경기도,41820, 가평군,202302,"62,069","4,867","17,988",0.271,4,37.83170,127.50960
41,경기도,41830, 양평군,202302,"122,478","9,381","34,613",0.271,4,37.49140,127.48710
41,경기도,41670, 여주시,202302,"113,243","10,367","27,519",0.377,4,37.29730,127.62810
41,경기도,41650, 포천시,202302,"145,927","13,340","33,243",0.401,4,37.89440,127.20070
41,경기도,41250, 동두천시,202302,"90,883","9,094","20,607",0.441,4,37.90180,127.06000
41,경기도,41550, 안성시,202302,"188,634","19,740","36,671",0.538,3,37.00500,127.26460
41,경기도,41630, 양주시,202302,"248,568","27,455","42,551",0.645,3,37.78540,127.04510
41,경기도,41360, 남양주시,202302,"736,484","84,104","116,429",0.722,3,37.60400,127.16830
41,경기도,41500, 이천시,202302,"222,306","26,476","35,144",0.753,3,37.26470,127.44240
41,경기도,41610, 광주시,202302,"390,950","45,825","60,257",0.76,3,37.40850,127.25600
41,경기도,41150, 의정부시,202302,"463,053","59,726","78,351",0.762,3,37.73800,127.04730
41,경기도,41210, 광명시,202302,"286,584","35,242","45,466",0.775,3,37.47820,126.86470
41,경기도,41190, 부천시,202302,"787,673","102,368","127,274",0.804,3,37.50340,126.76670
41,경기도,41480, 파주시,202302,"495,810","59,824","74,364",0.804,3,37.75990,126.77590
41,경기도,41310, 구리시,202302,"188,436","23,702","29,446",0.805,3,37.60340,127.13960
41,경기도,41430, 의왕시,202302,"159,701","20,648","25,205",0.819,3,37.34450,126.97330
41,경기도,41461, 용인시,202302,"1,074,133","131,045","158,774",0.825,3,37.24110,127.17740
41,경기도,41463, 용인시,202302,"1,074,133","131,045","158,774",0.825,3,37.24110,127.17740
41,경기도,41465, 용인시,202302,"1,074,133","131,045","158,774",0.825,3,37.24110,127.17740
41,경기도,41410, 군포시,202302,"265,648","34,069","41,232",0.826,3,37.36110,126.93570
41,경기도,41170, 안양시,202302,"547,583","72,229","85,408",0.846,3,37.39430,126.95680
41,경기도,41131, 성남시,202302,"924,051","124,020","146,388",0.847,3,37.42320,127.13880
41,경기도,41133, 성남시,202302,"924,051","124,020","146,388",0.847,3,37.42320,127.13880
41,경기도,41135, 성남시,202302,"924,051","124,020","146,388",0.847,3,37.42320,127.13880
41,경기도,41280, 고양시,202302,"1,078,087","140,140","165,033",0.849,3,37.65840,126.83200
41,경기도,41570, 김포시,202302,"484,536","59,768","67,737",0.882,3,37.61530,126.71560
41,경기도,41290, 과천시,202302,"78,526","10,574","11,294",0.936,3,37.42740,126.98930
41,경기도,41450, 하남시,202302,"326,704","44,454","45,156",0.984,3,37.54040,127.21790
41,경기도,41220, 평택시,202302,"581,524","73,479","74,141",0.991,3,36.99460,127.09810
41,경기도,41271, 안산시,202302,"639,355","83,830","82,626",1.015,2,37.31550,126.82900
41,경기도,41273, 안산시,202302,"639,355","83,830","82,626",1.015,2,37.31550,126.82900
41,경기도,41110, 수원시,202302,"1,192,686","170,562","148,903",1.145,2,37.26360,127.02860
41,경기도,41370, 오산시,202302,"229,415","29,388","25,453",1.155,2,37.14990,127.07700
41,경기도,41390, 시흥시,202302,"515,058","65,157","55,737",1.169,2,37.38070,126.80690
41,경기도,41590, 화성시,202302,"918,865","121,509","90,638",1.341,2,37.19950,126.83120
42,강원도,42730, 횡성군,202302,"46,462","2,863","15,380",0.186,5,37.48870,127.98460
42,강원도,42770, 정선군,202302,"34,825","2,071","10,967",0.189,5,37.37910,128.81830
42,강원도,42760, 평창군,202302,"40,861","2,463","13,003",0.189,5,37.37030,128.39240
42,강원도,42750, 영월군,202302,"37,561","2,364","12,302",0.192,5,37.18490,37.18490
42,강원도,42830, 양양군,202302,"27,849","1,833","9,104",0.201,4,38.10610,128.62810
42,강원도,42820, 고성군,202302,"27,197","1,938","8,574",0.226,4,38.38030,128.46750
42,강원도,42720, 홍천군,202302,"67,815","4,912","20,388",0.241,4,37.69110,127.87870
42,강원도,42190, 태백시,202302,"39,131","2,685","11,012",0.244,4,37.15980,128.98500
42,강원도,42230, 삼척시,202302,"63,028","5,171","17,582",0.294,4,37.44420,129.16570
42,강원도,42780, 철원군,202302,"42,064","3,604","10,738",0.336,4,38.21530,127.25630
42,강원도,42790, 화천군,202302,"23,230","2,073","5,934",0.349,4,38.10520,127.70670
42,강원도,42170, 동해시,202302,"89,234","7,441","20,134",0.37,4,37.52090,129.12300
42,강원도,42800, 양구군,202302,"21,287","1,926","5,120",0.376,4,38.10590,127.98940
42,강원도,42810, 인제군,202302,"32,126","2,879","7,345",0.392,4,38.07010,128.17100
42,강원도,42150, 강릉시,202302,"210,940","20,149","50,013",0.403,4,37.75100,128.87640
42,강원도,42210, 속초시,202302,"82,685","7,836","17,721",0.442,4,38.20490,128.56440
42,강원도,42110, 춘천시,202302,"286,839","33,894","56,403",0.601,3,37.88160,127.72910
42,강원도,42130, 원주시,202302,"360,933","42,608","61,513",0.693,3,37.34180,127.92010
50,제주특별자치도,50110,제주도,202302,"677,090","75,165","116,547",0.645,3,33.49960,126.53120
50,제주특별자치도,50130,제주도,202302,"677,090","75,165","116,547",0.645,3,33.49960,126.53120
47,경상북도,47113, 포항시,202302,"495,229","46,748","99,567",0.47,4,36.01940,129.34340
45,전라북도,45113, 전주시,202302,"649,362","79,880","107,998",0.74,3,35.82420,127.14890
48,경상남도,48123, 창원시,202302,"1,018,699","108,738","172,005",0.632,3,35.23720,128.68110
48,경상남도,48121, 창원시,202302,"1,018,699","108,738","172,005",0.632,3,35.23720,128.68110
48,경상남도,48125, 창원시,202302,"1,018,699","108,738","172,005",0.632,3,35.23720,128.68110
48,경상남도,48127, 창원시,202302,"1,018,699","108,738","172,005",0.632,3,35.23720,128.68110
48,경상남도,48129, 창원시,202302,"1,018,699","108,738","172,005",0.632,3,35.23720,128.68110
43,충청북도,43112, 청주시,202302,"849,621","105,846","128,482",0.824,3,36.63570,127.49120
43,충청북도,43113, 청주시,202302,"849,621","105,846","128,482",0.824,3,36.63570,127.49120
43,충청북도,43114, 청주시,202302,"849,621","105,846","128,482",0.824,3,36.63570,127.49120
41,경기도,41281, 고양시,202302,"1,078,087","140,140","165,033",0.849,3,37.65840,126.83200
41,경기도,41285, 고양시,202302,"1,078,087","140,140","165,033",0.849,3,37.65840,126.83200
41,경기도,41287, 고양시,202302,"1,078,087","140,140","165,033",0.849,3,37.65840,126.83200