,__肄__,__,_뎔援ъ_,_뎔援, __ ,珥__援,20-39 ъ_멸뎄,65 댁_ 멸뎄,吏諛⑹_硫몄__,吏諛⑹_硫몄___瑜,__(x),寃쎈_(y),__留ㅺ린湲
0,43,異⑹껌遺__,43760, 愿댁_援,202302,"36,911","1,861","14,037",0.133,5,36.8121,127.7967,2.344381568
1,43,異⑹껌遺__,43720, 蹂댁援,202302,"31,444","1,683","11,885",0.142,5,36.4877,127.7041,3.071948262
2,43,異⑹껌遺__,43800, ⑥_援,202302,"27,738","1,541","9,728",0.158,5,36.9832,128.3552,4.365400162
3,43,異⑹껌遺__,43740, __援,202302,"44,750","2,720","15,859",0.172,5,36.1735,127.7776,5.497170574
4,43,異⑹껌遺__,43730, μ_援,202302,"49,310","3,234","16,348",0.198,5,36.3051,127.5757,7.599029911
5,43,異⑹껌遺__,43770, __援,202302,"91,905","7,507","21,965",0.342,4,36.9386,127.6643,19.24009701
6,43,異⑹껌遺__,43150, __,202302,"130,488","11,566","32,476",0.356,4,37.1496,128.2113,20.37186742
7,43,異⑹껌遺__,43130, 異⑹＜,202302,"208,046","19,431","46,420",0.419,4,36.9912,127.9277,25.46483428
8,43,異⑹껌遺__,43745, 利__援,202302,"37,315","3,800","7,374",0.515,3,36.7843,127.5906,33.22554568
9,43,異⑹껌遺__,43750, 吏__援,202302,"85,906","8,580","15,399",0.557,3,36.857,127.4372,36.62085691
10,43,異⑹껌遺__,43110, 泥＜,202302,"849,621","105,846","128,482",0.824,3,36.6357,127.4912,58.20533549
11,44,異⑹껌⑤_,44770, __援,202302,"49,808","2,714","19,674",0.138,5,36.0754,126.6879,2.748585287
12,44,異⑹껌⑤_,44760, 遺ш뎔,202302,"62,019","3,666","23,702",0.155,5,36.2789,126.9195,4.12287793
13,44,異⑹껌⑤_,44790, 泥_援,202302,"30,127","1,808","11,552",0.157,5,36.4548,126.7946,4.284559418
14,44,異⑹껌⑤_,44825, __援,202302,"61,017","3,644","21,079",0.173,5,36.7487,126.2937,5.578011318
15,44,異⑹껌⑤_,44710, 湲__援,202302,"50,206","2,986","17,189",0.174,5,36.1048,127.4882,5.658852061
16,44,異⑹껌⑤_,44810, __援,202302,"78,127","5,403","26,168",0.206,4,36.6827,126.8524,8.245755861
17,44,異⑹껌⑤_,44180, 蹂대_,202302,"96,819","7,289","27,924",0.261,4,36.351,126.5849,12.69199677
18,44,異⑹껌⑤_,44230, 쇱_,202302,"112,161","8,884","32,746",0.271,4,36.1985,127.0986,13.5004042
19,44,異⑹껌⑤_,44150, 怨듭＜,202302,"102,480","8,824","29,677",0.297,4,36.4509,127.1205,15.60226354
20,44,異⑹껌⑤_,44800, __援,202302,"97,512","8,374","25,362",0.33,4,36.5973,126.6718,18.27000808
21,44,異⑹껌⑤_,44270, 뱀_,202302,"168,472","15,040","34,140",0.441,4,36.8893,126.6286,27.24333064
22,44,異⑹껌⑤_,44210, __,202302,"176,189","16,171","35,563",0.455,4,36.778,126.4521,28.37510105
23,44,異⑹껌⑤_,44250, 怨_！,202302,"44,523","4,447","6,051",0.735,3,36.2736,127.2407,51.0105093
24,44,異⑹껌⑤_,44200, __,202302,"336,748","39,346","47,401",0.83,3,36.7923,127.0039,58.69037995
25,44,異⑹껌⑤_,44130, 泥__,202302,"657,417","88,738","81,625",1.087,2,36.8145,127.1469,79.46645109
26,50,_＜밸___,50000,_＜,202302,"677,090","75,165","116,547",0.645,3,33.4996,126.5312,43.73484236
27,45,__遺__,45750, __援,202302,"26,437","1,539","10,317",0.149,5,35.6071,127.2891,3.637833468
28,45,__遺__,45740, μ_援,202302,"21,214","1,181","7,857",0.15,5,35.6465,127.5096,3.718674212
29,45,__遺__,45720, 吏__援,202302,"24,593","1,408","9,304",0.151,5,35.797,127.4278,3.799514956
30,45,__遺__,45790, 怨_갹援,202302,"52,208","3,109","19,434",0.16,5,35.4355,126.6766,4.527081649
31,45,__遺__,45730, 臾댁＜援,202302,"23,397","1,372","8,419",0.163,5,36.0117,127.6678,4.76960388
32,45,__遺__,45770, _갹援,202302,"26,757","1,629","9,663",0.169,5,35.3723,127.1429,5.254648343
33,45,__遺__,45800, 遺_뎔,202302,"50,106","3,165","18,013",0.176,5,35.7319,126.7292,5.820533549
34,45,__遺__,45210, 源__,202302,"81,746","6,077","27,564",0.22,4,35.7996,126.7164,9.377526273
35,45,__遺__,45190, ⑥_,202302,"77,672","5,756","23,740",0.242,4,35.4173,127.3855,11.15602264
36,45,__遺__,45180, __,202302,"104,829","7,980","31,414",0.254,4,35.5662,126.8514,12.12611156
37,45,__遺__,45710, _＜援,202302,"93,538","8,440","23,155",0.365,4,35.9192,127.1896,21.09943411
38,45,__遺__,45130, 援곗_,202302,"261,872","24,953","55,323",0.451,4,35.9672,126.7118,28.05173808
39,45,__遺__,45140, 듭_,202302,"272,793","27,445","60,339",0.455,4,35.9408,126.9543,28.37510105
40,45,__遺__,45110, _＜,202302,"649,362","79,880","107,998",0.74,3,35.8242,127.1489,51.41471302
41,46,__⑤_,46770, 怨__援,202302,"61,675","2,959","26,746",0.111,5,34.6177,127.2794,0.565885206
42,46,__⑤_,46910, __援,202302,"37,815","1,824","14,659",0.124,5,34.8361,126.2409,1.616814875
43,46,__⑤_,46780, 蹂댁_援,202302,"38,362","2,022","15,821",0.128,5,34.7684,127.0903,1.94017785
44,46,__⑤_,46860, ⑦_援,202302,"30,770","1,708","12,111",0.141,5,35.0614,126.5214,2.991107518
45,46,__⑤_,46730, 援щ援,202302,"24,587","1,385","9,098",0.152,5,35.2081,127.4606,3.880355699
46,46,__⑤_,46720, 怨≪_援,202302,"27,002","1,631","10,400",0.157,5,35.2139,127.2925,4.284559418
47,46,__⑤_,46800, ν_援,202302,"35,506","2,209","13,102",0.169,5,34.6875,126.9054,5.254648343
48,46,__⑤_,46890, __援,202302,"47,438","2,838","16,574",0.171,5,34.3151,126.7391,5.41632983
49,46,__⑤_,46810, 媛__援,202302,"33,046","2,116","12,303",0.172,5,34.6482,126.7682,5.497170574
50,46,__⑤_,46900, 吏__援,202302,"29,417","1,824","10,581",0.172,5,34.4854,126.2809,5.497170574
51,46,__⑤_,46820, 대_援,202302,"65,622","4,039","22,944",0.176,5,34.5731,126.5989,5.820533549
52,46,__⑤_,46880, μ_援,202302,"42,983","2,966","13,903",0.213,4,35.3084,126.7847,8.811641067
53,46,__⑤_,46710, 댁_援,202302,"45,627","3,332","15,116",0.22,4,35.32,126.985,9.377526273
54,46,__⑤_,46830, __援,202302,"52,349","3,774","14,965",0.252,4,34.79,126.7022,11.96443007
55,46,__⑤_,46870, __援,202302,"52,192","4,210","16,067",0.262,4,35.2723,126.507,12.77283751
56,46,__⑤_,46790, __援,202302,"61,892","5,159","17,758",0.291,4,35.0675,126.994,15.11721908
57,46,__⑤_,46170, _＜,202302,"116,769","12,232","27,603",0.443,4,35.015,126.7095,27.40501213
58,46,__⑤_,46130, ъ_,202302,"274,165","26,671","59,098",0.451,4,34.7519,127.7434,28.05173808
59,46,__⑤_,46840, 臾댁_援,202302,"90,590","9,479","18,516",0.512,3,34.9932,126.4726,32.98302344
60,46,__⑤_,46110, 紐⑺_,202302,"216,329","22,418","41,100",0.545,3,34.812,126.3917,35.65076799
61,46,__⑤_,46150, __,202302,"278,578","31,133","48,454",0.643,3,34.9507,127.4889,43.57316087
62,46,__⑤_,46230, 愿__,202302,"152,144","16,227","22,530",0.72,3,34.9409,127.7164,49.79789814
63,28,몄_愿__,28710, 媛__援,202302,"69,638","4,438","24,910",0.178,5,37.7416,126.5092,5.982215036
64,28,몄_愿__,28720, 뱀_援,202302,"20,527","1,352","6,154",0.22,4,37.4659,37.4659,9.377526273
65,28,몄_愿__,28140, _뎄,202302,"59,297","5,761","14,834",0.388,4,37.4753,126.6369,22.95877122
66,28,몄_愿__,28177, 誘몄_援,202302,"404,692","50,718","76,436",0.664,3,37.4419,126.6883,45.27081649
67,28,몄_愿__,28200, ⑤_援,202302,"503,689","61,565","81,089",0.759,3,37.402,126.7337,52.95068715
68,28,몄_愿__,28237, 遺_뎄,202302,"490,423","64,639","82,626",0.782,3,37.5088,126.7219,54.81002425
69,28,몄_愿__,28245, 怨__援,202302,"287,238","35,602","44,306",0.804,3,37.5393,126.7271,56.58852061
70,28,몄_愿__,28110, 以_뎄,202302,"153,715","20,369","23,558",0.865,3,37.4643,126.5904,61.51980598
71,28,몄_愿__,28260, _뎄,202302,"596,063","79,035","71,044",1.112,2,37.5461,126.6766,81.48746968
72,28,몄_愿__,28185, 곗_援,202302,"386,506","49,787","44,726",1.113,2,37.4172,126.6788,81.56831043
73,31,몄_愿__,31110, 以_뎄,202302,"207,368","20,973","37,490",0.559,3,35.5664,129.319,36.7825384
74,31,몄_愿__,31710, 몄＜援,202302,"221,147","21,372","38,177",0.56,3,35.5745,129.2165,36.86337914
75,31,몄_愿__,31170, _뎄,202302,"151,185","15,476","23,533",0.658,3,35.5259,129.4216,44.78577203
76,31,몄_愿__,31140, ④뎄,202302,"310,269","36,310","44,864",0.809,3,35.5388,129.316,56.99272433
77,31,몄_愿__,31200, 遺_뎄,202302,"218,696","25,175","21,862",1.152,2,35.5805,129.3552,84.72109943
78,36,몄_밸___,36110, 몄_밸___,202302,"385,285","49,665","40,644",1.222,2,36.4801,127.2889,90.3799515
79,11,__밸_,11320, __援,202302,"310,853","37,928","67,701",0.56,3,37.6688,127.0471,36.86337914
80,11,__밸_,11305, 媛__援,202302,"293,119","37,359","66,602",0.561,3,37.6396,127.0257,36.94421989
81,11,__밸_,11350, 몄_援,202302,"502,820","63,798","92,747",0.688,3,37.655,127.0778,47.21099434
82,11,__밸_,11260, 以__援,202302,"385,129","54,850","75,529",0.726,3,37.6065,127.0927,50.2829426
83,11,__밸_,11470, __援,202302,"440,042","53,908","72,936",0.739,3,37.5271,126.8561,51.33387227
84,11,__밸_,11380, _뎄,202302,"465,627","66,830","89,976",0.743,3,37.6027,126.9288,51.65723525
85,11,__밸_,11530, 援щ_援,202302,"395,422","57,196","75,172",0.761,3,37.4954,126.8581,53.11236863
86,11,__밸_,11110, 醫__援,202302,"141,433","21,314","27,878",0.765,3,37.5729,126.9794,53.43573161
87,11,__밸_,11140, 以_뎄,202302,"120,555","19,370","24,786",0.781,3,37.5641,126.997,54.72918351
88,11,__밸_,11290, 깅_援,202302,"430,170","62,806","77,857",0.807,3,37.6109,127.0273,56.83104285
89,11,__밸_,11230, _臾멸뎄,202302,"337,293","52,674","64,740",0.814,3,37.5744,127.0395,57.39692805
90,11,__밸_,11740, 媛__援,202302,"460,280","64,496","79,048",0.816,3,37.5499,127.1465,57.55860954
91,11,__밸_,11545, 湲__援,202302,"229,395","35,314","42,693",0.827,3,37.4574,126.8956,58.44785772
92,11,__밸_,11410, _臾멸뎄,202302,"308,194","48,621","55,952",0.869,3,37.5794,126.9368,61.84316896
93,11,__밸_,11650, __援,202302,"405,126","56,450","62,882",0.898,3,37.4761,127.0376,64.18755053
94,11,__밸_,11590, __援,202302,"379,622","62,411","68,158",0.916,3,37.4979,126.9828,65.64268391
95,11,__밸_,11680, 媛__援,202302,"529,962","75,888","82,198",0.923,3,37.5184,127.0473,66.20856912
96,11,__밸_,11170, ⑹_援,202302,"218,175","35,950","38,729",0.928,3,37.5311,126.9814,66.61277284
97,11,__밸_,11200, 깅_援,202302,"280,474","44,578","47,851",0.932,3,37.5509,127.0407,66.93613581
98,11,__밸_,11500, 媛__援,202302,"568,666","93,252","97,829",0.953,3,37.5509,126.8497,68.63379143
99,11,__밸_,11710, ≫_援,202302,"658,868","100,793","104,475",0.965,3,37.5048,127.1147,69.60388036
100,11,__밸_,11560, __ш뎄,202302,"376,410","65,941","63,957",1.031,2,37.5265,126.8962,74.93936944
101,11,__밸_,11215, 愿__援,202302,"337,071","59,372","54,210",1.095,2,37.5388,127.0827,80.11317704
102,11,__밸_,11620, 愿_뎄,202302,"487,430","95,755","82,435",1.162,2,37.4654,126.9436,85.52950687
103,11,__밸_,11440, 留__援,202302,"365,447","66,860","55,975",1.194,2,37.5662,126.9018,88.11641067
104,26,遺곌__,26200, __援,202302,"107,783","9,172","32,919",0.279,4,35.0911,129.0655,14.14713015
105,26,遺곌__,26170, _뎄,202302,"85,988","9,710","24,437",0.397,4,35.1299,129.049,23.68633791
106,26,遺곌__,26140, _뎄,202302,"104,952","11,488","28,604",0.402,4,35.1159,129.0225,24.09054163
107,26,遺곌__,26110, 以_뎄,202302,"39,711","5,089","11,550",0.441,4,35.1068,129.0312,27.24333064
108,26,遺곌__,26410, 湲__援,202302,"220,223","24,245","52,505",0.462,4,35.2549,129.089,28.94098626
109,26,遺곌__,26380, ы_援,202302,"302,091","32,342","66,407",0.487,4,35.1042,128.9733,30.96200485
110,26,遺곌__,26290, ④뎄,202302,"256,371","28,437","57,346",0.496,4,35.1324,129.1037,31.68957154
111,26,遺곌__,26530, ъ_援,202302,"203,685","22,913","43,447",0.527,3,35.1627,128.9783,34.1956346
112,26,遺곌__,26470, 곗_援,202302,"203,048","23,919","44,371",0.539,3,35.1802,129.0814,35.16572352
113,26,遺곌__,26350, 댁_援,202302,"385,516","41,962","76,865",0.546,3,35.1631,129.1607,35.73160873
114,26,遺곌__,26320, 遺_뎄,202302,"278,059","30,882","56,344",0.548,3,35.2164,129.0087,35.89329022
115,26,遺곌__,26260, __援,202302,"273,351","30,644","55,421",0.553,3,35.2048,129.0835,36.29749394
116,26,遺곌__,26500, __援,202302,"175,179","23,963","41,047",0.584,3,35.1576,129.114,38.80355699
117,26,遺곌__,26710, 湲곗_援,202302,"179,328","19,316","31,615",0.611,3,35.3228,129.2262,40.98625707
118,26,遺곌__,26230, 遺곗_援,202302,"357,345","50,351","76,362",0.659,3,35.1631,129.0516,44.86661277
119,26,遺곌__,26440, 媛__援,202302,"142,886","17,391","19,179",0.907,3,35.2111,128.9788,64.91511722
120,30,___,30140, 以_뎄,202302,"226,421","25,767","49,195",0.524,3,36.3256,127.4266,33.95311237
121,30,___,30110, _뎄,202302,"219,610","24,692","46,224",0.534,3,36.3515,127.4239,34.76151981
122,30,___,30230, _뎄,202302,"171,946","18,756","31,579",0.594,3,36.368,127.405,39.61196443
123,30,___,30170, _뎄,202302,"469,709","65,491","68,607",0.955,3,36.3503,127.3662,68.79547292
124,30,___,30200, __援,202302,"358,189","50,362","39,421",1.278,2,36.3625,127.3426,94.90703314
125,27,援ш__,27170, _뎄,202302,"158,968","15,037","41,182",0.365,4,35.8704,128.5564,21.09943411
126,27,援ш__,27200, ④뎄,202302,"141,762","17,455","35,806",0.487,4,35.8313,128.6097,30.96200485
127,27,援ш__,27140, _뎄,202302,"338,610","37,685","73,867",0.51,3,35.8747,128.6269,32.82134196
128,27,援ш__,27260, __援,202302,"410,761","43,069","72,552",0.594,3,35.8572,128.6336,39.61196443
129,27,援ш__,27290, ъ_援,202302,"537,040","61,971","90,070",0.688,3,35.8223,128.541,47.21099434
130,27,援ш__,27230, 遺_뎄,202302,"429,014","50,088","71,085",0.705,3,35.8923,128.5916,48.58528698
131,27,援ш__,27110, 以_뎄,202302,"81,791","12,356","16,237",0.761,3,35.8683,128.5988,53.11236863
132,27,援ш__,27710, ъ_援,202302,"262,716","29,932","38,363",0.78,3,35.7989,128.4989,54.64834276
133,29,愿_＜愿__,29110, _뎄,202302,"106,101","14,060","23,529",0.598,3,35.1399,126.9194,39.93532741
134,29,愿_＜愿__,29155, ④뎄,202302,"211,907","24,532","40,993",0.598,3,35.1333,126.9004,39.93532741
135,29,愿_＜愿__,29170, 遺_뎄,202302,"424,013","52,848","71,358",0.741,3,35.1663,126.9185,51.49555376
136,29,愿_＜愿__,29140, _뎄,202302,"287,237","37,312","46,362",0.805,3,35.1502,126.8565,56.66936136
137,29,愿_＜愿__,29200, 愿__援,202302,"399,669","50,883","42,316",1.202,2,35.1729,126.8118,88.76313662
138,47,寃쎌_遺__,47720, 援곗_援,202302,"23,277","1,050","10,101",0.104,5,36.1699,128.647,0
139,47,寃쎌_遺__,47730, __援,202302,"50,042","2,354","22,310",0.106,5,36.3509,128.6874,0.161681487
140,47,寃쎌_遺__,47920, 遊__援,202302,"30,048","1,365","12,071",0.113,5,36.8926,128.7439,0.727566694
141,47,寃쎌_遺__,47750, 泥_援,202302,"24,245","1,172","9,860",0.119,5,36.4331,129.0514,1.212611156
142,47,寃쎌_遺__,47820, 泥_援,202302,"41,664","2,084","16,981",0.123,5,35.6516,128.7189,1.535974131
143,47,寃쎌_遺__,47760, __援,202302,"15,931",816,"6,410",0.127,5,36.6663,129.1199,1.859337106
144,47,寃쎌_遺__,47770, __援,202302,"34,560","1,827","14,053",0.13,5,36.4187,129.3742,2.101859337
145,47,寃쎌_遺__,47840, 깆＜援,202302,"42,570","2,422","15,082",0.161,5,35.9192,128.2753,4.607922393
146,47,寃쎌_遺__,47830, 怨__援,202302,"30,319","1,765","10,566",0.167,5,35.7159,128.2435,5.092966855
147,47,寃쎌_遺__,47250, _＜,202302,"94,698","6,068","32,138",0.189,5,36.4074,128.1565,6.871463217
148,47,寃쎌_遺__,47280, 臾멸꼍,202302,"69,861","4,901","22,973",0.213,4,36.5911,128.1935,8.811641067
149,47,寃쎌_遺__,47930, 몄_援,202302,"46,849","3,294","14,361",0.229,4,37.0392,129.4094,10.10509297
150,47,寃쎌_遺__,47900, __援,202302,"55,697","4,224","17,708",0.239,4,36.6412,128.4405,10.9135004
151,47,寃쎌_遺__,47940, 몃_援,202302,"8,986",610,"2,520",0.242,4,37.4835,130.8899,11.15602264
152,47,寃쎌_遺__,47210, _＜,202302,"100,499","7,287","29,899",0.244,4,36.8241,128.623,11.31770412
153,47,寃쎌_遺__,47230, __,202302,"100,962","7,575","31,034",0.244,4,35.9754,128.9381,11.31770412
154,47,寃쎌_遺__,47170, __,202302,"154,138","13,643","41,512",0.329,4,36.5681,128.7293,18.18916734
155,47,寃쎌_遺__,47130, 寃쎌＜,202302,"248,893","21,160","62,332",0.339,4,35.856,129.224,18.99757478
156,47,寃쎌_遺__,47150, 源泥__,202302,"138,980","12,250","34,972",0.35,4,36.1337,128.1198,19.88682296
157,47,寃쎌_遺__,47110, ы_,202302,"495,229","46,748","99,567",0.47,4,36.0194,129.3434,29.58771221
158,47,寃쎌_遺__,47850, 移_끝援,202302,"112,074","10,136","20,159",0.503,3,35.9891,128.4077,32.25545675
159,47,寃쎌_遺__,47290, 寃쎌_,202302,"267,490","30,470","50,123",0.608,3,35.8279,128.7373,40.74373484
160,47,寃쎌_遺__,47190, 援щ,202302,"407,387","49,721","45,776",1.086,2,36.1222,128.3457,79.38561035
161,48,寃쎌_⑤_,48890, ⑹_援,202302,"41,979","2,007","17,776",0.113,5,35.5658,128.1679,0.727566694
162,48,寃쎌_⑤_,48840, ⑦_援,202302,"41,417","2,077","16,728",0.124,5,34.8339,127.8947,1.616814875
163,48,寃쎌_⑤_,48860, 곗껌援,202302,"34,103","1,699","13,610",0.125,5,35.4116,127.8785,1.697655618
164,48,寃쎌_⑤_,48720, __援,202302,"25,899","1,351","10,330",0.131,5,35.3192,128.2712,2.182700081
165,48,寃쎌_⑤_,48850, __援,202302,"42,283","2,135","16,199",0.132,5,35.0671,127.7556,2.263540825
166,48,寃쎌_⑤_,48870, ⑥_援,202302,"37,446","2,164","13,810",0.157,5,35.2774,128.4203,4.284559418
167,48,寃쎌_⑤_,48820, 怨__援,202302,"50,103","2,840","17,109",0.166,5,35.6674,128.2337,5.012126112
168,48,寃쎌_⑤_,48740, 李쎈_援,202302,"58,154","3,374","20,217",0.167,5,35.5431,128.5007,5.092966855
169,48,寃쎌_⑤_,48270, 諛__,202302,"102,682","7,028","32,647",0.215,4,35.4919,128.7472,8.973322555
170,48,寃쎌_⑤_,48730, ⑥_援,202302,"61,206","4,001","17,471",0.229,4,35.2774,128.4203,10.10509297
171,48,寃쎌_⑤_,48880, 嫄곗갹援,202302,"60,324","4,337","18,117",0.239,4,35.6825,127.9192,10.9135004
172,48,寃쎌_⑤_,48240, ъ_,202302,"109,153","8,592","26,501",0.324,4,35.0035,128.0691,17.78496362
173,48,寃쎌_⑤_,48220, 듭_,202302,"122,172","9,435","27,730",0.34,4,34.8497,128.431,19.07841552
174,48,寃쎌_⑤_,48170, 吏_＜,202302,"343,167","37,773","64,858",0.582,3,35.1998,128.0841,38.64187551
175,48,寃쎌_⑤_,48120, 李쎌_,202302,"1,018,699","108,738","172,005",0.632,3,35.2372,128.6811,42.68391269
176,48,寃쎌_⑤_,48330, __,202302,"353,744","38,465","56,268",0.684,3,35.3381,129.0267,46.88763137
177,48,寃쎌_⑤_,48310, 嫄곗_,202302,"235,638","22,591","31,593",0.715,3,34.8882,128.61,49.39369442
178,48,寃쎌_⑤_,48250, 源댁_,202302,"534,212","58,511","70,985",0.824,3,35.2279,128.8738,58.20533549
179,41,寃쎄린,41800, 곗_援,202302,"41,830","3,343","12,440",0.269,4,38.0966,127.0654,13.33872272
180,41,寃쎄린,41820, 媛_뎔,202302,"62,069","4,867","17,988",0.271,4,37.8317,127.5096,13.5004042
181,41,寃쎄린,41830, __援,202302,"122,478","9,381","34,613",0.271,4,37.4914,127.4871,13.5004042
182,41,寃쎄린,41670, ъ＜,202302,"113,243","10,367","27,519",0.377,4,37.2973,127.6281,22.06952304
183,41,寃쎄린,41650, ъ_,202302,"145,927","13,340","33,243",0.401,4,37.8944,127.2007,24.00970089
184,41,寃쎄린,41250, __泥__,202302,"90,883","9,094","20,607",0.441,4,37.9018,127.06,27.24333064
185,41,寃쎄린,41550, __,202302,"188,634","19,740","36,671",0.538,3,37.005,127.2646,35.08488278
186,41,寃쎄린,41630, _＜,202302,"248,568","27,455","42,551",0.645,3,37.7854,127.0451,43.73484236
187,41,寃쎄린,41360, ⑥_二쇱_,202302,"736,484","84,104","116,429",0.722,3,37.604,127.1683,49.95957963
188,41,寃쎄린,41500, 댁_,202302,"222,306","26,476","35,144",0.753,3,37.2647,127.4424,52.46564268
189,41,寃쎄린,41610, 愿_＜,202302,"390,950","45,825","60,257",0.76,3,37.4085,127.256,53.03152789
190,41,寃쎄린,41150, __遺,202302,"463,053","59,726","78,351",0.762,3,37.738,127.0473,53.19320938
191,41,寃쎄린,41210, 愿__,202302,"286,584","35,242","45,466",0.775,3,37.4782,126.8647,54.24413905
192,41,寃쎄린,41190, 遺泥__,202302,"787,673","102,368","127,274",0.804,3,37.5034,126.7667,56.58852061
193,41,寃쎄린,41480, _＜,202302,"495,810","59,824","74,364",0.804,3,37.7599,126.7759,56.58852061
194,41,寃쎄린,41310, 援щ━,202302,"188,436","23,702","29,446",0.805,3,37.6034,127.1396,56.66936136
195,41,寃쎄린,41430, __,202302,"159,701","20,648","25,205",0.819,3,37.3445,126.9733,57.80113177
196,41,寃쎄린,41460, ⑹_,202302,"1,074,133","131,045","158,774",0.825,3,37.2411,127.1774,58.28617623
197,41,寃쎄린,41410, 援고_,202302,"265,648","34,069","41,232",0.826,3,37.3611,126.9357,58.36701698
198,41,寃쎄린,41170, __,202302,"547,583","72,229","85,408",0.846,3,37.3943,126.9568,59.98383185
199,41,寃쎄린,41130, 깅_,202302,"924,051","124,020","146,388",0.847,3,37.4232,127.1388,60.06467259
200,41,寃쎄린,41280, 怨__,202302,"1,078,087","140,140","165,033",0.849,3,37.6584,126.832,60.22635408
201,41,寃쎄린,41570, 源ъ_,202302,"484,536","59,768","67,737",0.882,3,37.6153,126.7156,62.89409863
202,41,寃쎄린,41290, 怨쇱_,202302,"78,526","10,574","11,294",0.936,3,37.4274,126.9893,67.25949879
203,41,寃쎄린,41450, __,202302,"326,704","44,454","45,156",0.984,3,37.5404,127.2179,71.13985449
204,41,寃쎄린,41220, __,202302,"581,524","73,479","74,141",0.991,3,36.9946,127.0981,71.70573969
205,41,寃쎄린,41270, __,202302,"639,355","83,830","82,626",1.015,2,37.3155,126.829,73.64591754
206,41,寃쎄린,41110, __,202302,"1,192,686","170,562","148,903",1.145,2,37.2636,127.0286,84.15521423
207,41,寃쎄린,41370, ㅼ_,202302,"229,415","29,388","25,453",1.155,2,37.1499,127.077,84.96362167
208,41,寃쎄린,41390, __,202302,"515,058","65,157","55,737",1.169,2,37.3807,126.8069,86.09539208
209,41,寃쎄린,41590, __,202302,"918,865","121,509","90,638",1.341,2,37.1995,126.8312,100
210,42,媛__,42730, ≪_援,202302,"46,462","2,863","15,380",0.186,5,37.4887,127.9846,6.628940986
211,42,媛__,42770, __援,202302,"34,825","2,071","10,967",0.189,5,37.3791,128.8183,6.871463217
212,42,媛__,42760, _갹援,202302,"40,861","2,463","13,003",0.189,5,37.3703,128.3924,6.871463217
213,42,媛__,42750, __援,202302,"37,561","2,364","12,302",0.192,5,37.1849,37.1849,7.113985449
214,42,媛__,42830, __援,202302,"27,849","1,833","9,104",0.201,4,38.1061,128.6281,7.841552142
215,42,媛__,42820, 怨__援,202302,"27,197","1,938","8,574",0.226,4,38.3803,128.4675,9.862570736
216,42,媛__,42720, __援,202302,"67,815","4,912","20,388",0.241,4,37.6911,127.8787,11.07518189
217,42,媛__,42190, _갚,202302,"39,131","2,685","11,012",0.244,4,37.1598,128.985,11.31770412
218,42,媛__,42230, 쇱_,202302,"63,028","5,171","17,582",0.294,4,37.4442,129.1657,15.35974131
219,42,媛__,42780, 泥__援,202302,"42,064","3,604","10,738",0.336,4,38.2153,127.2563,18.75505255
220,42,媛__,42790, __援,202302,"23,230","2,073","5,934",0.349,4,38.1052,127.7067,19.80598222
221,42,媛__,42170, __,202302,"89,234","7,441","20,134",0.37,4,37.5209,129.123,21.50363783
222,42,媛__,42800, _뎄援,202302,"21,287","1,926","5,120",0.376,4,38.1059,127.9894,21.9886823
223,42,媛__,42810, 몄_援,202302,"32,126","2,879","7,345",0.392,4,38.0701,128.171,23.2821342
224,42,媛__,42150, 媛__,202302,"210,940","20,149","50,013",0.403,4,37.751,128.8764,24.17138238
225,42,媛__,42210, __,202302,"82,685","7,836","17,721",0.442,4,38.2049,128.5644,27.32417138
226,42,媛__,42110, 異__,202302,"286,839","33,894","56,403",0.601,3,37.8816,127.7291,40.17784964
227,42,媛__,42130, _＜,202302,"360,933","42,608","61,513",0.693,3,37.3418,127.9201,47.61519806