,시도코드,시도,시군구코드,시군구, 시점 ,총인구,20-39세 여성인구,65세 이상 인구,지방소멸위험지수,지방소멸위험분류,위도(x),경도(y),점수매기기
0,43,충청북도,43760, 괴산군,202302,"36,911","1,861","14,037",0.133,5,36.8121,127.7967,97.65561843168959
1,43,충청북도,43720, 보은군,202302,"31,444","1,683","11,885",0.142,5,36.4877,127.7041,96.92805173807601
2,43,충청북도,43800, 단양군,202302,"27,738","1,541","9,728",0.158,5,36.9832,128.3552,95.63459983831852
3,43,충청북도,43740, 영동군,202302,"44,750","2,720","15,859",0.172,5,36.1735,127.7776,94.50282942603073
4,43,충청북도,43730, 옥천군,202302,"49,310","3,234","16,348",0.198,5,36.3051,127.5757,92.40097008892482
5,43,충청북도,43770, 음성군,202302,"91,905","7,507","21,965",0.342,4,36.9386,127.6643,80.75990299110751
6,43,충청북도,43150, 제천시,202302,"130,488","11,566","32,476",0.356,4,37.1496,128.2113,79.62813257881973
7,43,충청북도,43130, 충주시,202302,"208,046","19,431","46,420",0.419,4,36.9912,127.9277,74.53516572352466
8,43,충청북도,43745, 증평군,202302,"37,315","3,800","7,374",0.515,3,36.7843,127.5906,66.77445432497979
9,43,충청북도,43750, 진천군,202302,"85,906","8,580","15,399",0.557,3,36.857,127.4372,63.37914308811641
10,43,충청북도,43110, 청주시,202302,"849,621","105,846","128,482",0.824,3,36.6357,127.4912,41.794664510913506
11,44,충청남도,44770, 서천군,202302,"49,808","2,714","19,674",0.138,5,36.0754,126.6879,97.25141471301536
12,44,충청남도,44760, 부여군,202302,"62,019","3,666","23,702",0.155,5,36.2789,126.9195,95.87712206952304
13,44,충청남도,44790, 청양군,202302,"30,127","1,808","11,552",0.157,5,36.4548,126.7946,95.71544058205336
14,44,충청남도,44825, 태안군,202302,"61,017","3,644","21,079",0.173,5,36.7487,126.2937,94.42198868229588
15,44,충청남도,44710, 금산군,202302,"50,206","2,986","17,189",0.174,5,36.1048,127.4882,94.34114793856104
16,44,충청남도,44810, 예산군,202302,"78,127","5,403","26,168",0.206,4,36.6827,126.8524,91.7542441390461
17,44,충청남도,44180, 보령시,202302,"96,819","7,289","27,924",0.261,4,36.351,126.5849,87.30800323362976
18,44,충청남도,44230, 논산시,202302,"112,161","8,884","32,746",0.271,4,36.1985,127.0986,86.49959579628133
19,44,충청남도,44150, 공주시,202302,"102,480","8,824","29,677",0.297,4,36.4509,127.1205,84.39773645917543
20,44,충청남도,44800, 홍성군,202302,"97,512","8,374","25,362",0.33,4,36.5973,126.6718,81.72999191592562
21,44,충청남도,44270, 당진시,202302,"168,472","15,040","34,140",0.441,4,36.8893,126.6286,72.75666936135814
22,44,충청남도,44210, 서산시,202302,"176,189","16,171","35,563",0.455,4,36.778,126.4521,71.62489894907033
23,44,충청남도,44250, 계룡시,202302,"44,523","4,447","6,051",0.735,3,36.2736,127.2407,48.98949070331447
24,44,충청남도,44200, 아산시,202302,"336,748","39,346","47,401",0.83,3,36.7923,127.0039,41.309620048504456
25,44,충청남도,44130, 천안시,202302,"657,417","88,738","81,625",1.087,2,36.8145,127.1469,20.533548908649962
26,50,제주특별자치도,50000,제주도,202302,"677,090","75,165","116,547",0.645,3,33.4996,126.5312,56.26515763945028
27,45,전라북도,45750, 임실군,202302,"26,437","1,539","10,317",0.149,5,35.6071,127.2891,96.3621665319321
28,45,전라북도,45740, 장수군,202302,"21,214","1,181","7,857",0.15,5,35.6465,127.5096,96.28132578819726
29,45,전라북도,45720, 진안군,202302,"24,593","1,408","9,304",0.151,5,35.797,127.4278,96.20048504446241
30,45,전라북도,45790, 고창군,202302,"52,208","3,109","19,434",0.16,5,35.4355,126.6766,95.47291835084884
31,45,전라북도,45730, 무주군,202302,"23,397","1,372","8,419",0.163,5,36.0117,127.6678,95.2303961196443
32,45,전라북도,45770, 순창군,202302,"26,757","1,629","9,663",0.169,5,35.3723,127.1429,94.74535165723526
33,45,전라북도,45800, 부안군,202302,"50,106","3,165","18,013",0.176,5,35.7319,126.7292,94.17946645109137
34,45,전라북도,45210, 김제시,202302,"81,746","6,077","27,564",0.22,4,35.7996,126.7164,90.62247372675829
35,45,전라북도,45190, 남원시,202302,"77,672","5,756","23,740",0.242,4,35.4173,127.3855,88.84397736459177
36,45,전라북도,45180, 정읍시,202302,"104,829","7,980","31,414",0.254,4,35.5662,126.8514,87.87388843977365
37,45,전라북도,45710, 완주군,202302,"93,538","8,440","23,155",0.365,4,35.9192,127.1896,78.90056588520615
38,45,전라북도,45130, 군산시,202302,"261,872","24,953","55,323",0.451,4,35.9672,126.7118,71.9482619240097
39,45,전라북도,45140, 익산시,202302,"272,793","27,445","60,339",0.455,4,35.9408,126.9543,71.62489894907033
40,45,전라북도,45110, 전주시,202302,"649,362","79,880","107,998",0.74,3,35.8242,127.1489,48.58528698464026
41,46,전라남도,46770, 고흥군,202302,"61,675","2,959","26,746",0.111,5,34.6177,127.2794,99.43411479385611
42,46,전라남도,46910, 신안군,202302,"37,815","1,824","14,659",0.124,5,34.8361,126.2409,98.38318512530317
43,46,전라남도,46780, 보성군,202302,"38,362","2,022","15,821",0.128,5,34.7684,127.0903,98.0598221503638
44,46,전라남도,46860, 함평군,202302,"30,770","1,708","12,111",0.141,5,35.0614,126.5214,97.00889248181083
45,46,전라남도,46730, 구례군,202302,"24,587","1,385","9,098",0.152,5,35.2081,127.4606,96.11964430072759
46,46,전라남도,46720, 곡성군,202302,"27,002","1,631","10,400",0.157,5,35.2139,127.2925,95.71544058205336
47,46,전라남도,46800, 장흥군,202302,"35,506","2,209","13,102",0.169,5,34.6875,126.9054,94.74535165723526
48,46,전라남도,46890, 완도군,202302,"47,438","2,838","16,574",0.171,5,34.3151,126.7391,94.58367016976557
49,46,전라남도,46810, 강진군,202302,"33,046","2,116","12,303",0.172,5,34.6482,126.7682,94.50282942603073
50,46,전라남도,46900, 진도군,202302,"29,417","1,824","10,581",0.172,5,34.4854,126.2809,94.50282942603073
51,46,전라남도,46820, 해남군,202302,"65,622","4,039","22,944",0.176,5,34.5731,126.5989,94.17946645109137
52,46,전라남도,46880, 장성군,202302,"42,983","2,966","13,903",0.213,4,35.3084,126.7847,91.18835893290218
53,46,전라남도,46710, 담양군,202302,"45,627","3,332","15,116",0.22,4,35.32,126.985,90.62247372675829
54,46,전라남도,46830, 영암군,202302,"52,349","3,774","14,965",0.252,4,34.79,126.7022,88.03556992724334
55,46,전라남도,46870, 영광군,202302,"52,192","4,210","16,067",0.262,4,35.2723,126.507,87.22716248989492
56,46,전라남도,46790, 화순군,202302,"61,892","5,159","17,758",0.291,4,35.0675,126.994,84.88278092158448
57,46,전라남도,46170, 나주시,202302,"116,769","12,232","27,603",0.443,4,35.015,126.7095,72.59498787388844
58,46,전라남도,46130, 여수시,202302,"274,165","26,671","59,098",0.451,4,34.7519,127.7434,71.9482619240097
59,46,전라남도,46840, 무안군,202302,"90,590","9,479","18,516",0.512,3,34.9932,126.4726,67.01697655618432
60,46,전라남도,46110, 목포시,202302,"216,329","22,418","41,100",0.545,3,34.812,126.3917,64.34923201293452
61,46,전라남도,46150, 순천시,202302,"278,578","31,133","48,454",0.643,3,34.9507,127.4889,56.42683912691997
62,46,전라남도,46230, 광양시,202302,"152,144","16,227","22,530",0.72,3,34.9409,127.7164,50.20210185933711
63,28,인천광역시,28710, 강화군,202302,"69,638","4,438","24,910",0.178,5,37.7416,126.5092,94.01778496362168
64,28,인천광역시,28720, 옹진군,202302,"20,527","1,352","6,154",0.22,4,37.4659,37.4659,90.62247372675829
65,28,인천광역시,28140, 동구,202302,"59,297","5,761","14,834",0.388,4,37.4753,126.6369,77.04122877930477
66,28,인천광역시,28177, 미추홀구,202302,"404,692","50,718","76,436",0.664,3,37.4419,126.6883,54.729183508488276
67,28,인천광역시,28200, 남동구,202302,"503,689","61,565","81,089",0.759,3,37.402,126.7337,47.04931285367825
68,28,인천광역시,28237, 부평구,202302,"490,423","64,639","82,626",0.782,3,37.5088,126.7219,45.18997574777688
69,28,인천광역시,28245, 계양구,202302,"287,238","35,602","44,306",0.804,3,37.5393,126.7271,43.41147938561035
70,28,인천광역시,28110, 중구,202302,"153,715","20,369","23,558",0.865,3,37.4643,126.5904,38.48019401778496
71,28,인천광역시,28260, 서구,202302,"596,063","79,035","71,044",1.112,2,37.5461,126.6766,18.51253031527889
72,28,인천광역시,28185, 연수구,202302,"386,506","49,787","44,726",1.113,2,37.4172,126.6788,18.43168957154406
73,31,울산광역시,31110, 중구,202302,"207,368","20,973","37,490",0.559,3,35.5664,129.319,63.21746160064673
74,31,울산광역시,31710, 울주군,202302,"221,147","21,372","38,177",0.56,3,35.5745,129.2165,63.13662085691188
75,31,울산광역시,31170, 동구,202302,"151,185","15,476","23,533",0.658,3,35.5259,129.4216,55.21422797089733
76,31,울산광역시,31140, 남구,202302,"310,269","36,310","44,864",0.809,3,35.5388,129.316,43.00727566693613
77,31,울산광역시,31200, 북구,202302,"218,696","25,175","21,862",1.152,2,35.5805,129.3552,15.278900565885213
78,36,세종특별자치시,36110, 세종특별자치시,202302,"385,285","49,665","40,644",1.222,2,36.4801,127.2889,9.62004850444624
79,11,서울특별시,11320, 도봉구,202302,"310,853","37,928","67,701",0.56,3,37.6688,127.0471,63.13662085691188
80,11,서울특별시,11305, 강북구,202302,"293,119","37,359","66,602",0.561,3,37.6396,127.0257,63.05578011317704
81,11,서울특별시,11350, 노원구,202302,"502,820","63,798","92,747",0.688,3,37.655,127.0778,52.789005658852076
82,11,서울특별시,11260, 중랑구,202302,"385,129","54,850","75,529",0.726,3,37.6065,127.0927,49.717057396928055
83,11,서울특별시,11470, 양천구,202302,"440,042","53,908","72,936",0.739,3,37.5271,126.8561,48.6661277283751
84,11,서울특별시,11380, 은평구,202302,"465,627","66,830","89,976",0.743,3,37.6027,126.9288,48.34276475343574
85,11,서울특별시,11530, 구로구,202302,"395,422","57,196","75,172",0.761,3,37.4954,126.8581,46.88763136620857
86,11,서울특별시,11110, 종로구,202302,"141,433","21,314","27,878",0.765,3,37.5729,126.9794,46.5642683912692
87,11,서울특별시,11140, 중구,202302,"120,555","19,370","24,786",0.781,3,37.5641,126.997,45.270816491511724
88,11,서울특별시,11290, 성북구,202302,"430,170","62,806","77,857",0.807,3,37.6109,127.0273,43.16895715440582
89,11,서울특별시,11230, 동대문구,202302,"337,293","52,674","64,740",0.814,3,37.5744,127.0395,42.60307194826193
90,11,서울특별시,11740, 강동구,202302,"460,280","64,496","79,048",0.816,3,37.5499,127.1465,42.44139046079224
91,11,서울특별시,11545, 금천구,202302,"229,395","35,314","42,693",0.827,3,37.4574,126.8956,41.552142279708974
92,11,서울특별시,11410, 서대문구,202302,"308,194","48,621","55,952",0.869,3,37.5794,126.9368,38.156831042845596
93,11,서울특별시,11650, 서초구,202302,"405,126","56,450","62,882",0.898,3,37.4761,127.0376,35.812449474535164
94,11,서울특별시,11590, 동작구,202302,"379,622","62,411","68,158",0.916,3,37.4979,126.9828,34.357316087308
95,11,서울특별시,11680, 강남구,202302,"529,962","75,888","82,198",0.923,3,37.5184,127.0473,33.7914308811641
96,11,서울특별시,11170, 용산구,202302,"218,175","35,950","38,729",0.928,3,37.5311,126.9814,33.38722716248989
97,11,서울특별시,11200, 성동구,202302,"280,474","44,578","47,851",0.932,3,37.5509,127.0407,33.06386418755052
98,11,서울특별시,11500, 강서구,202302,"568,666","93,252","97,829",0.953,3,37.5509,126.8497,31.366208569118843
99,11,서울특별시,11710, 송파구,202302,"658,868","100,793","104,475",0.965,3,37.5048,127.1147,30.39611964430073
100,11,서울특별시,11560, 영등포구,202302,"376,410","65,941","63,957",1.031,2,37.5265,126.8962,25.06063055780114
101,11,서울특별시,11215, 광진구,202302,"337,071","59,372","54,210",1.095,2,37.5388,127.0827,19.886822958771223
102,11,서울특별시,11620, 관악구,202302,"487,430","95,755","82,435",1.162,2,37.4654,126.9436,14.470493128536788
103,11,서울특별시,11440, 마포구,202302,"365,447","66,860","55,975",1.194,2,37.5662,126.9018,11.883589329021829
104,26,부산광역시,26200, 영도구,202302,"107,783","9,172","32,919",0.279,4,35.0911,129.0655,85.85286984640258
105,26,부산광역시,26170, 동구,202302,"85,988","9,710","24,437",0.397,4,35.1299,129.049,76.31366208569119
106,26,부산광역시,26140, 서구,202302,"104,952","11,488","28,604",0.402,4,35.1159,129.0225,75.90945836701698
107,26,부산광역시,26110, 중구,202302,"39,711","5,089","11,550",0.441,4,35.1068,129.0312,72.75666936135814
108,26,부산광역시,26410, 금정구,202302,"220,223","24,245","52,505",0.462,4,35.2549,129.089,71.05901374292645
109,26,부산광역시,26380, 사하구,202302,"302,091","32,342","66,407",0.487,4,35.1042,128.9733,69.03799514955539
110,26,부산광역시,26290, 남구,202302,"256,371","28,437","57,346",0.496,4,35.1324,129.1037,68.3104284559418
111,26,부산광역시,26530, 사상구,202302,"203,685","22,913","43,447",0.527,3,35.1627,128.9783,65.80436540016169
112,26,부산광역시,26470, 연제구,202302,"203,048","23,919","44,371",0.539,3,35.1802,129.0814,64.83427647534357
113,26,부산광역시,26350, 해운대구,202302,"385,516","41,962","76,865",0.546,3,35.1631,129.1607,64.26839126919968
114,26,부산광역시,26320, 북구,202302,"278,059","30,882","56,344",0.548,3,35.2164,129.0087,64.10670978172999
115,26,부산광역시,26260, 동래구,202302,"273,351","30,644","55,421",0.553,3,35.2048,129.0835,63.70250606305577
116,26,부산광역시,26500, 수영구,202302,"175,179","23,963","41,047",0.584,3,35.1576,129.114,61.19644300727567
117,26,부산광역시,26710, 기장군,202302,"179,328","19,316","31,615",0.611,3,35.3228,129.2262,59.01374292643493
118,26,부산광역시,26230, 부산진구,202302,"357,345","50,351","76,362",0.659,3,35.1631,129.0516,55.13338722716249
119,26,부산광역시,26440, 강서구,202302,"142,886","17,391","19,179",0.907,3,35.2111,128.9788,35.08488278092158
120,30,대전광역시,30140, 중구,202302,"226,421","25,767","49,195",0.524,3,36.3256,127.4266,66.04688763136622
121,30,대전광역시,30110, 동구,202302,"219,610","24,692","46,224",0.534,3,36.3515,127.4239,65.2384801940178
122,30,대전광역시,30230, 대덕구,202302,"171,946","18,756","31,579",0.594,3,36.368,127.405,60.38803556992725
123,30,대전광역시,30170, 서구,202302,"469,709","65,491","68,607",0.955,3,36.3503,127.3662,31.204527081649154
124,30,대전광역시,30200, 유성구,202302,"358,189","50,362","39,421",1.278,2,36.3625,127.3426,5.092966855295065
125,27,대구광역시,27170, 서구,202302,"158,968","15,037","41,182",0.365,4,35.8704,128.5564,78.90056588520615
126,27,대구광역시,27200, 남구,202302,"141,762","17,455","35,806",0.487,4,35.8313,128.6097,69.03799514955539
127,27,대구광역시,27140, 동구,202302,"338,610","37,685","73,867",0.51,3,35.8747,128.6269,67.17865804365401
128,27,대구광역시,27260, 수성구,202302,"410,761","43,069","72,552",0.594,3,35.8572,128.6336,60.38803556992725
129,27,대구광역시,27290, 달서구,202302,"537,040","61,971","90,070",0.688,3,35.8223,128.541,52.789005658852076
130,27,대구광역시,27230, 북구,202302,"429,014","50,088","71,085",0.705,3,35.8923,128.5916,51.414713015359744
131,27,대구광역시,27110, 중구,202302,"81,791","12,356","16,237",0.761,3,35.8683,128.5988,46.88763136620857
132,27,대구광역시,27710, 달성군,202302,"262,716","29,932","38,363",0.78,3,35.7989,128.4989,45.35165723524656
133,29,광주광역시,29110, 동구,202302,"106,101","14,060","23,529",0.598,3,35.1399,126.9194,60.064672594987876
134,29,광주광역시,29155, 남구,202302,"211,907","24,532","40,993",0.598,3,35.1333,126.9004,60.064672594987876
135,29,광주광역시,29170, 북구,202302,"424,013","52,848","71,358",0.741,3,35.1663,126.9185,48.504446240905416
136,29,광주광역시,29140, 서구,202302,"287,237","37,312","46,362",0.805,3,35.1502,126.8565,43.3306386418755
137,29,광주광역시,29200, 광산구,202302,"399,669","50,883","42,316",1.202,2,35.1729,126.8118,11.23686337914309
138,47,경상북도,47720, 군위군,202302,"23,277","1,050","10,101",0.104,5,36.1699,128.647,100.0
139,47,경상북도,47730, 의성군,202302,"50,042","2,354","22,310",0.106,5,36.3509,128.6874,99.83831851253031
140,47,경상북도,47920, 봉화군,202302,"30,048","1,365","12,071",0.113,5,36.8926,128.7439,99.27243330638643
141,47,경상북도,47750, 청송군,202302,"24,245","1,172","9,860",0.119,5,36.4331,129.0514,98.78738884397737
142,47,경상북도,47820, 청도군,202302,"41,664","2,084","16,981",0.123,5,35.6516,128.7189,98.46402586903801
143,47,경상북도,47760, 영양군,202302,"15,931",816,"6,410",0.127,5,36.6663,129.1199,98.14066289409863
144,47,경상북도,47770, 영덕군,202302,"34,560","1,827","14,053",0.13,5,36.4187,129.3742,97.8981406628941
145,47,경상북도,47840, 성주군,202302,"42,570","2,422","15,082",0.161,5,35.9192,128.2753,95.39207760711399
146,47,경상북도,47830, 고령군,202302,"30,319","1,765","10,566",0.167,5,35.7159,128.2435,94.90703314470494
147,47,경상북도,47250, 상주시,202302,"94,698","6,068","32,138",0.189,5,36.4074,128.1565,93.1285367825384
148,47,경상북도,47280, 문경시,202302,"69,861","4,901","22,973",0.213,4,36.5911,128.1935,91.18835893290218
149,47,경상북도,47930, 울진군,202302,"46,849","3,294","14,361",0.229,4,37.0392,129.4094,89.8949070331447
150,47,경상북도,47900, 예천군,202302,"55,697","4,224","17,708",0.239,4,36.6412,128.4405,89.08649959579627
151,47,경상북도,47940, 울릉군,202302,"8,986",610,"2,520",0.242,4,37.4835,130.8899,88.84397736459177
152,47,경상북도,47210, 영주시,202302,"100,499","7,287","29,899",0.244,4,36.8241,128.623,88.68229587712207
153,47,경상북도,47230, 영천시,202302,"100,962","7,575","31,034",0.244,4,35.9754,128.9381,88.68229587712207
154,47,경상북도,47170, 안동시,202302,"154,138","13,643","41,512",0.329,4,36.5681,128.7293,81.81083265966048
155,47,경상북도,47130, 경주시,202302,"248,893","21,160","62,332",0.339,4,35.856,129.224,81.00242522231206
156,47,경상북도,47150, 김천시,202302,"138,980","12,250","34,972",0.35,4,36.1337,128.1198,80.1131770412288
157,47,경상북도,47110, 포항시,202302,"495,229","46,748","99,567",0.47,4,36.0194,129.3434,70.4122877930477
158,47,경상북도,47850, 칠곡군,202302,"112,074","10,136","20,159",0.503,3,35.9891,128.4077,67.7445432497979
159,47,경상북도,47290, 경산시,202302,"267,490","30,470","50,123",0.608,3,35.8279,128.7373,59.256265157639454
160,47,경상북도,47190, 구미시,202302,"407,387","49,721","45,776",1.086,2,36.1222,128.3457,20.614389652384794
161,48,경상남도,48890, 합천군,202302,"41,979","2,007","17,776",0.113,5,35.5658,128.1679,99.27243330638643
162,48,경상남도,48840, 남해군,202302,"41,417","2,077","16,728",0.124,5,34.8339,127.8947,98.38318512530317
163,48,경상남도,48860, 산청군,202302,"34,103","1,699","13,610",0.125,5,35.4116,127.8785,98.30234438156832
164,48,경상남도,48720, 의령군,202302,"25,899","1,351","10,330",0.131,5,35.3192,128.2712,97.81729991915927
165,48,경상남도,48850, 하동군,202302,"42,283","2,135","16,199",0.132,5,35.0671,127.7556,97.73645917542443
166,48,경상남도,48870, 함양군,202302,"37,446","2,164","13,810",0.157,5,35.2774,128.4203,95.71544058205336
167,48,경상남도,48820, 고성군,202302,"50,103","2,840","17,109",0.166,5,35.6674,128.2337,94.9878738884398
168,48,경상남도,48740, 창녕군,202302,"58,154","3,374","20,217",0.167,5,35.5431,128.5007,94.90703314470494
169,48,경상남도,48270, 밀양시,202302,"102,682","7,028","32,647",0.215,4,35.4919,128.7472,91.0266774454325
170,48,경상남도,48730, 함안군,202302,"61,206","4,001","17,471",0.229,4,35.2774,128.4203,89.8949070331447
171,48,경상남도,48880, 거창군,202302,"60,324","4,337","18,117",0.239,4,35.6825,127.9192,89.08649959579627
172,48,경상남도,48240, 사천시,202302,"109,153","8,592","26,501",0.324,4,35.0035,128.0691,82.21503637833469
173,48,경상남도,48220, 통영시,202302,"122,172","9,435","27,730",0.34,4,34.8497,128.431,80.9215844785772
174,48,경상남도,48170, 진주시,202302,"343,167","37,773","64,858",0.582,3,35.1998,128.0841,61.35812449474536
175,48,경상남도,48120, 창원시,202302,"1,018,699","108,738","172,005",0.632,3,35.2372,128.6811,57.31608730800324
176,48,경상남도,48330, 양산시,202302,"353,744","38,465","56,268",0.684,3,35.3381,129.0267,53.11236863379143
177,48,경상남도,48310, 거제시,202302,"235,638","22,591","31,593",0.715,3,34.8882,128.61,50.60630557801132
178,48,경상남도,48250, 김해시,202302,"534,212","58,511","70,985",0.824,3,35.2279,128.8738,41.794664510913506
179,41,경기도,41800, 연천군,202302,"41,830","3,343","12,440",0.269,4,38.0966,127.0654,86.66127728375102
180,41,경기도,41820, 가평군,202302,"62,069","4,867","17,988",0.271,4,37.8317,127.5096,86.49959579628133
181,41,경기도,41830, 양평군,202302,"122,478","9,381","34,613",0.271,4,37.4914,127.4871,86.49959579628133
182,41,경기도,41670, 여주시,202302,"113,243","10,367","27,519",0.377,4,37.2973,127.6281,77.93047696038803
183,41,경기도,41650, 포천시,202302,"145,927","13,340","33,243",0.401,4,37.8944,127.2007,75.99029911075182
184,41,경기도,41250, 동두천시,202302,"90,883","9,094","20,607",0.441,4,37.9018,127.06,72.75666936135814
185,41,경기도,41550, 안성시,202302,"188,634","19,740","36,671",0.538,3,37.005,127.2646,64.91511721907843
186,41,경기도,41630, 양주시,202302,"248,568","27,455","42,551",0.645,3,37.7854,127.0451,56.26515763945028
187,41,경기도,41360, 남양주시,202302,"736,484","84,104","116,429",0.722,3,37.604,127.1683,50.04042037186742
188,41,경기도,41500, 이천시,202302,"222,306","26,476","35,144",0.753,3,37.2647,127.4424,47.53435731608731
189,41,경기도,41610, 광주시,202302,"390,950","45,825","60,257",0.76,3,37.4085,127.256,46.96847210994341
190,41,경기도,41150, 의정부시,202302,"463,053","59,726","78,351",0.762,3,37.738,127.0473,46.80679062247373
191,41,경기도,41210, 광명시,202302,"286,584","35,242","45,466",0.775,3,37.4782,126.8647,45.755860953920774
192,41,경기도,41190, 부천시,202302,"787,673","102,368","127,274",0.804,3,37.5034,126.7667,43.41147938561035
193,41,경기도,41480, 파주시,202302,"495,810","59,824","74,364",0.804,3,37.7599,126.7759,43.41147938561035
194,41,경기도,41310, 구리시,202302,"188,436","23,702","29,446",0.805,3,37.6034,127.1396,43.3306386418755
195,41,경기도,41430, 의왕시,202302,"159,701","20,648","25,205",0.819,3,37.3445,126.9733,42.19886822958772
196,41,경기도,41460, 용인시,202302,"1,074,133","131,045","158,774",0.825,3,37.2411,127.1774,41.71382376717867
197,41,경기도,41410, 군포시,202302,"265,648","34,069","41,232",0.826,3,37.3611,126.9357,41.63298302344382
198,41,경기도,41170, 안양시,202302,"547,583","72,229","85,408",0.846,3,37.3943,126.9568,40.01616814874697
199,41,경기도,41130, 성남시,202302,"924,051","124,020","146,388",0.847,3,37.4232,127.1388,39.935327405012124
200,41,경기도,41280, 고양시,202302,"1,078,087","140,140","165,033",0.849,3,37.6584,126.832,39.773645917542446
201,41,경기도,41570, 김포시,202302,"484,536","59,768","67,737",0.882,3,37.6153,126.7156,37.10590137429264
202,41,경기도,41290, 과천시,202302,"78,526","10,574","11,294",0.936,3,37.4274,126.9893,32.74050121261115
203,41,경기도,41450, 하남시,202302,"326,704","44,454","45,156",0.984,3,37.5404,127.2179,28.860145513338725
204,41,경기도,41220, 평택시,202302,"581,524","73,479","74,141",0.991,3,36.9946,127.0981,28.29426030719483
205,41,경기도,41270, 안산시,202302,"639,355","83,830","82,626",1.015,2,37.3155,126.829,26.35408245755862
206,41,경기도,41110, 수원시,202302,"1,192,686","170,562","148,903",1.145,2,37.2636,127.0286,15.844785772029098
207,41,경기도,41370, 오산시,202302,"229,415","29,388","25,453",1.155,2,37.1499,127.077,15.036378334680675
208,41,경기도,41390, 시흥시,202302,"515,058","65,157","55,737",1.169,2,37.3807,126.8069,13.90460792239288
209,41,경기도,41590, 화성시,202302,"918,865","121,509","90,638",1.341,2,37.1995,126.8312,-0.0
210,42,강원도,42730, 횡성군,202302,"46,462","2,863","15,380",0.186,5,37.4887,127.9846,93.37105901374294
211,42,강원도,42770, 정선군,202302,"34,825","2,071","10,967",0.189,5,37.3791,128.8183,93.1285367825384
212,42,강원도,42760, 평창군,202302,"40,861","2,463","13,003",0.189,5,37.3703,128.3924,93.1285367825384
213,42,강원도,42750, 영월군,202302,"37,561","2,364","12,302",0.192,5,37.1849,37.1849,92.88601455133389
214,42,강원도,42830, 양양군,202302,"27,849","1,833","9,104",0.201,4,38.1061,128.6281,92.15844785772029
215,42,강원도,42820, 고성군,202302,"27,197","1,938","8,574",0.226,4,38.3803,128.4675,90.13742926434925
216,42,강원도,42720, 홍천군,202302,"67,815","4,912","20,388",0.241,4,37.6911,127.8787,88.9248181083266
217,42,강원도,42190, 태백시,202302,"39,131","2,685","11,012",0.244,4,37.1598,128.985,88.68229587712207
218,42,강원도,42230, 삼척시,202302,"63,028","5,171","17,582",0.294,4,37.4442,129.1657,84.64025869037995
219,42,강원도,42780, 철원군,202302,"42,064","3,604","10,738",0.336,4,38.2153,127.2563,81.24494745351657
220,42,강원도,42790, 화천군,202302,"23,230","2,073","5,934",0.349,4,38.1052,127.7067,80.19401778496363
221,42,강원도,42170, 동해시,202302,"89,234","7,441","20,134",0.37,4,37.5209,129.123,78.49636216653194
222,42,강원도,42800, 양구군,202302,"21,287","1,926","5,120",0.376,4,38.1059,127.9894,78.01131770412289
223,42,강원도,42810, 인제군,202302,"32,126","2,879","7,345",0.392,4,38.0701,128.171,76.7178658043654
224,42,강원도,42150, 강릉시,202302,"210,940","20,149","50,013",0.403,4,37.751,128.8764,75.82861762328214
225,42,강원도,42210, 속초시,202302,"82,685","7,836","17,721",0.442,4,38.2049,128.5644,72.6758286176233
226,42,강원도,42110, 춘천시,202302,"286,839","33,894","56,403",0.601,3,37.8816,127.7291,59.82215036378336
227,42,강원도,42130, 원주시,202302,"360,933","42,608","61,513",0.693,3,37.3418,127.9201,52.38480194017786
